sorszam,nev,ar,oldalSzam,ev
1,"Climax, The",82.11,120,2002
2,"Dark Corner, The",381.01,130,2000
3,Siblings,892.26,68,1992
4,Darby O'Gill and the Little People,658.54,186,1993
5,All Good Things,293.31,126,2005
6,Gung Ho! (Gung Ho!: The Story of Carlson's Makin Island Raiders),889.72,156,2000
7,Get Educated: Paathshaala,156.79,104,2011
8,Spiritual Kung Fu (Quan jing),955.87,138,2004
9,A.I. Artificial Intelligence,637.58,134,2008
10,Koi... Mil Gaya,103.71,26,2015
11,Citizen Koch,583.37,36,1995
12,When Worlds Collide,125.84,32,1994
13,Leila,753.13,124,1995
14,Lake of Fire,649.76,186,2016
15,Shifty,671.36,146,1992
16,Terminal Velocity,527.1,56,2007
17,War and Peace,308.43,46,2003
18,Conrack,278.1,26,2003
19,Dead Heat,526.3,86,2004
20,Woman on the Beach (Haebyeonui yeoin),671.38,38,1981
21,Million Dollar Mystery,691.06,132,1984
22,Bambi Meets Godzilla,555.78,148,1981
23,Luxo Jr.,957.08,158,2010
24,Beyond The Hills,261.49,170,2020
25,Zombie Apocalypse,365.08,68,1981
26,Time of Roses (Ruusujen aika),697.88,116,1990
27,"Pyramid, The",699.97,184,1980
28,Conflagration (Enjô),7.08,140,1996
29,Wagner's Dream,979.17,168,1998
30,Logan's Run,72.51,178,2000
31,"Golden Age, The (Âge d'Or, L')",810.6,196,1983
32,Silver Bears,986.73,150,2012
33,Friday,331.49,110,1984
34,D-Day,131.74,88,1987
35,WALL·E,242.74,54,2001
36,Rapid Fire,968.49,82,1999
37,The Prisoner,383.92,128,2011
38,Bio-Dome,782.54,42,2011
39,"Double, The",314.4,100,1987
40,America: Imagine the World Without Her,312.5,100,2020
41,Broderskab (Brotherhood),945.98,116,2019
42,Zhou Yu's Train (Zhou Yu de huo che),755.0,38,2008
43,Avengers Confidential: Black Widow & Punisher,122.88,148,1992
44,Austin Powers: International Man of Mystery,756.03,40,2009
45,Living Free,369.92,28,2000
46,Sweet Mud (Adama Meshuga'at),412.55,198,1999
47,At Five in the Afternoon (Panj é asr),214.82,62,2011
48,Push,264.81,138,2000
49,Return from Witch Mountain,965.59,154,1982
50,"Man Who Haunted Himself, The",631.02,34,1990
51,Once Upon a Time in China III (Wong Fei-hung tsi sam: Siwong tsangba),776.11,102,2018
52,Remember the Day,563.55,84,2018
53,Take This Waltz,160.99,42,2012
54,Prata Palomares,499.16,28,1980
55,Patton Oswalt: Werewolves and Lollipops,718.79,142,2014
56,Circle of Friends,494.37,186,1995
57,Bonneville,208.47,86,1992
58,Hot to Trot,94.04,184,1982
59,"Fidanzati, I (Fiances, The)",433.19,64,2009
60,"Boob, The",336.52,142,2000
61,"Cable Guy, The",766.93,26,1981
62,Dear Heart,60.27,84,2008
63,"Musketeers of Pig Alley, The",427.66,100,1998
64,Violent Saturday,293.73,52,2020
65,Antwone Fisher,730.67,20,1993
66,I Walk the Line,556.61,104,2011
67,Unfinished Business,636.25,160,2019
68,Daisies (Sedmikrasky),344.27,68,1980
69,Target,707.08,192,2005
70,The Stranger's Return,954.1,168,2006
71,Starting Out in the Evening,805.09,116,2017
72,"Streaks, The (Pregi)",95.47,74,1984
73,"Other Woman, The",919.58,172,1981
74,The Big Cube,784.44,116,1994
75,Killing Us Softly 4: Advertising's Image of Women,849.95,102,1981
76,Mephisto,441.33,168,2011
77,Stick It,655.9,124,2018
78,"Beginner's Guide to Endings, A",365.24,120,1987
79,Transylvania 6-5000,847.94,194,2001
80,Employees' Entrance,182.91,104,2014
